path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glucose-6-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glucose-6-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
